# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
124e124227803689b71da7440f0dbdff71cbb4c661a18e0f4e2e0d3a80d367c2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.pom
45ea74e2070453510ab1e5efbbfba814feb0d9e5befb4b6817308818f9055f2a | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.0/gradle-3.5.0.pom
5b3feca4a449550b17130c2a7f191e081d032e18115756c4272e62c80942eb83 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.2/gradle-3.5.2.jar
48b3438df6b298293d20d0ca9fd0114f571fffeacd3f2ebd1c77e31d45c8c93e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.2/gradle-3.5.2.pom
b5560d1e3a0f3d23c82a6e512d1a13de20f042293e66770ccf7dad8a25fb68ef | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.0/gradle-api-3.5.0.pom
23f55cb5b9527183636d0439c45ba3d8acbb3c142e7af9b1cdea10510dcfe375 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.2/gradle-api-3.5.2.jar
5f95851e23bb40d7b59ffd191a393fe47e42daff23e41c7a8f1f6adb6ac0717a | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.2/gradle-api-3.5.2.pom
c9f8b016144cfb31c5aee92d47f34de23289167cac5e8ef68365b2dd05766f11 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.jar
db025ad1bbc6896edf0f67cda1222ba9b7ec9a0187df7f4fd0a318475c758e4e | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.pom
1dd481e7606ccb30868908d9ae80f27d1c5ba882f792532bd91ed731c54f4efb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.jar
4973a6c6d7f89297a1cfea56c623cea72b3db3b4a49992afa00dd77ac052b89f | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.pom
4ea417418b8a8b9af3557798b32326ee208388b25bc2f1016477bbd060d88db8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.2/manifest-merger-26.5.2.jar
04575745fa9df89b6ea8018a14cfdbfc80c0187d4b6090264af15ea117d60004 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.2/manifest-merger-26.5.2.pom
bad62bd40d1c8cf9326795ec5f543d650219d59013534fd7ea7f5b9403250b73 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.6.1/manifest-merger-26.6.1.jar
4d0fe4a66fd535a6f5053af4b67b9e7a831453b4bc969141a3e23e1d2c39904c | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.6.1/manifest-merger-26.6.1.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
fbc87a0ace8a7700623f9c476638a0a042a612496a9caee5fb6e03089ec89de5 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.2/common-26.5.2.jar
0ffc8b4edfc914ebed7aff2cd5a062ed609e6c110bda251a593a986a2ddb50fe | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.2/common-26.5.2.pom
005a98b257a9bb2bb6aefec9e8feeb67ed9b21bac980793487787316acecfc37 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.6.1/common-26.6.1.jar
ee85bd4cf3d7691a04c97d4712b777677a25b51415959ea28c82dfacf7bac713 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.6.1/common-26.6.1.pom
5a1eed6a3629488227d8b237df11329bbbc4322b2c9fd7f8dc7a10f3f9fc65fb | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.2/ddmlib-26.5.2.jar
54165fe9a9ad4a97d8094c72fd328682dd127fd11d3a764d17d660f759fa79a1 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.2/ddmlib-26.5.2.pom
ab69331fb76f3181fcbc0b90940dd223e997a3fad242ae8ed1bb4c669c6607ed | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.6.1/ddmlib-26.6.1.jar
1e18a0a5e5364ecd321e8651fddd103826f624f8b30902f5e063c08ac3fee76e | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.6.1/ddmlib-26.6.1.pom
a719efc45c71346332b4a5b6ad15bab48908b3f212127b09a474cc878a289a36 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.2/dvlib-26.5.2.jar
f6ab8eba29f194fad9eed22e6ddfb9dd5225b620b467e38db7fe5f5b17ae9b48 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.2/dvlib-26.5.2.pom
d4d66b5e91036ce0977b8c7b06d4c8456f2b4fb78b69a308739ae78c9d206489 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.6.1/dvlib-26.6.1.jar
18c986b4b5e64942165b68339eed2cd887297142dad2a51b8b5fc7083dfccb5a | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.6.1/dvlib-26.6.1.pom
d784f2991c46ffd324e33350f191baee3955f15f6523d143b579023c7fc35ae5 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.2/intellij-core-26.5.2.jar
2c09e48f35d4f8f574c1c521bd237df5a96691874a36611ea375d9dd31dfab81 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.2/intellij-core-26.5.2.pom
c552e262677a395532e020e400b85cf62aa93e6f2738729568d917bded1ec2c2 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.6.1/intellij-core-26.6.1.jar
9098bb231d1abe43bba417f8035429572adcf8d956e55cdea25493af054c3119 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.6.1/intellij-core-26.6.1.pom
c679280a6f4d8e5f147c023e5bd1d8035704670e7d070cddda873d77cdb8ce08 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.2/kotlin-compiler-26.5.2.jar
0160f143a937e16de37a8d7e4ff4b8d7983dd097c5b3514120cb9cf120c2d5d5 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.2/kotlin-compiler-26.5.2.pom
3b9643011f6f684b52f8824b0b24b9b1c58d73f626287b19cb2dbd8015522009 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.6.1/kotlin-compiler-26.6.1.jar
2ccdaa95303100dd83fe23f4468abbdea966cbf7fe2884c776753ada84c27254 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.6.1/kotlin-compiler-26.6.1.pom
04c9e7f17105bf3b9f2062fec56e3fe2b477aa061b3b510ff5deeb32c5b29848 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.2/uast-26.5.2.jar
dcade7a3df688974bd7067ee68a5f3aa6990d982a53f94491c780c5e946948b5 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.2/uast-26.5.2.pom
b8905b945fb4d506676eaba4b2440c221cbc87f1f5f97a84fcc66b1d5cf66a07 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.6.1/uast-26.6.1.jar
32ff4ffa160b949a97d0cf1c096cda84cd2b1ce882124bac62c22e38a2fb0312 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.6.1/uast-26.6.1.pom
c3744a9bfbe61958efe7ddfd7bd3b3a706e563a471bcc6430eeac6f701404254 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.2/layoutlib-api-26.5.2.jar
cdaf338f678daa18533aaa08aa94bf9f3ee581ca6587b930ecb8b89f5cfd595b | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.2/layoutlib-api-26.5.2.pom
d8e13cc133aa6b8b2a9d00e77d8f501602435b269f873dfd8cec2749de044e3a | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.6.1/layoutlib-api-26.6.1.jar
02f8048f71e69c1b94cf9f06dd4646bbe656c968a8024e2ab1801207524a775e | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.6.1/layoutlib-api-26.6.1.pom
0c33bd984054defae42552e0849edd92b03e209662c3de2a3497387b1b022e34 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.2/lint-26.5.2.jar
c338f401ecd5e37a7ad703ad4b92ab0c5f55b1894c7e5635fdba3c4f525a2958 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.2/lint-26.5.2.pom
7137a8d33d9ca2571abe553f2a9fe26e3b9f905fbf29065d75276e216330a804 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.2/lint-api-26.5.2.jar
fc70d537e742516a84955c9b873ff7a5b5bee3e5708653bed4663bc7390d9d8f | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.2/lint-api-26.5.2.pom
e84f0b4f5039e83b055fa6d6ea6ea0c03190eb3051df5add01b5d0e874d0933b | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.6.1/lint-api-26.6.1.jar
44e504aacf1afc06572110ecc1f35d13e2e472667c1dcc62707af0dd57806007 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.6.1/lint-api-26.6.1.pom
77910fa35c790fc4d51c01bb9956b9ed654cf034cd67cfb326fcc708401854a5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.2/lint-checks-26.5.2.jar
e74c83c1ef213d802ad6236aaf6c2b2b9670c0d06c8a359fc5f6cc47eddeabdd | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.2/lint-checks-26.5.2.pom
592625352e53a221434e5be4c7a05380fa9c851ef6032f16ac1c1c3a6d623aad | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.6.1/lint-checks-26.6.1.jar
fbc27dd984e5414270fbc6e47f45e35d72b651191d4624c271d140e3527b807b | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.6.1/lint-checks-26.6.1.pom
dfdd0506eec25deea7fe8dd3a591183614a72558d4e8462f1287c108dbffa882 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.2/lint-gradle-26.5.2.jar
909960cb48bf4c37bc979f1508945a11de0d90fee1b5fb27bf40d775f8b41104 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.2/lint-gradle-26.5.2.pom
8b1b4356163653a7f31ffe3c5b6a7c88dcc177858b7253cd8e558b2ed5efb888 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.0/lint-gradle-api-26.5.0.pom
3530ef38a0768e506ad1c4afef4ca01cffa4ee9ac3d0e862ad84371b1c3931b7 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.2/lint-gradle-api-26.5.2.jar
ee17a03da34a395169e548459361ae45294ef9582209286e3f7ec504a6dd6f2a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.2/lint-gradle-api-26.5.2.pom
ca093e22fb35853e302ac8daabeea8a128d1dfb11f02a72a5875b9febf46ed41 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.2/repository-26.5.2.jar
381bd85682cd53a23ea83ee0a1a38af13558749c50bb08e341adbd358e6ba521 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.2/repository-26.5.2.pom
57c12d6414c149878ec9ae3bb5f278ff0b22ede8d2da83fde9971e068a292882 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.6.1/repository-26.6.1.jar
7b58e0867c49f8025659079cd275c40840432c38569c1cd63c1cc51cb36bd13f | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.6.1/repository-26.6.1.pom
1bb453885b8ac766e07d74c73726b2eba6ae990571031bfc94f52f38eb48ce09 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.2/sdk-common-26.5.2.jar
1df18580743e0095c026a24f4bbd9870b2afe4994adea8fc93f0dc0cd639989e | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.2/sdk-common-26.5.2.pom
5ad41d510543d6cb571b63114fb1d338f4bdaf44a241a351d2e09eb47f522f6a | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.6.1/sdk-common-26.6.1.jar
7a3e65ce2f2597fcd678292f29d3ff841106bf8a4b70c1809970bef1d73863eb | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.6.1/sdk-common-26.6.1.pom
1745623c10a186a6a3345dc980be44fdb84b20ca6cbf2b119992799c223f105f | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.2/sdklib-26.5.2.jar
b8d1dfe9b5ef599bf144b868018a12eb9d251da4f538509e2eb34d5f5966b38c | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.2/sdklib-26.5.2.pom
6befac828a65090dafffc7a30dc084d73e57db3ff73ba0e6ac9af94aaca3fdcd | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.6.1/sdklib-26.6.1.jar
b0b7ce7bfd7237008bb536e5928d77e74a3f208da6c61aeed871d3983d9636ac | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.6.1/sdklib-26.6.1.pom
1bfb68b9d898a682734faeaffaa86e3e63a1c70659438adfe7b38e63dec10ce2 | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.jar
02314144f98d892df6ebca9ae1a81bec24f416b3e9eefe8729de71acd5d119bd | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.pom
aca10c780c3219bc50f3db06734f4ab88badd3113c564c0a3156ff8ff674655b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/16.0.1/play-services-base-16.0.1.aar
1e663a4317c4d1b65fde180d29745fe9bb1c130fc06253ce2727cbe2e5e60532 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/16.0.1/play-services-base-16.0.1.pom
e08bfd1e87c4e50ef76161d7ac76b873aeb975367eeb3afa4abe62ea1887c7c6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/16.0.1/play-services-basement-16.0.1.aar
a3801d0841b3bf779ef74370e18399c3a2401c405a046a528cd7e60ae8073542 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/16.0.1/play-services-basement-16.0.1.pom
5b2d8281adbfd6e74d2295c94bab9ea80fc9a84dfbb397995673f5af4d4c6368 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.aar
8339810328273ab48d3f67f42ac1203cddcbe64e110f0346df7e04233ef46b85 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.pom
b31c18d8d1cc8d9814f295ee7435471333f370ba5bd904ca14f8f2bec4f35c35 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/16.0.1/play-services-tasks-16.0.1.aar
a0edf820538f0d1caec314fb4da96beb7e20bc9baa6d8a2966b8e2e43a631e4a | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/16.0.1/play-services-tasks-16.0.1.pom
58f4fb6e5986ec8e01a733ea85e9df83cf79060e0329fe18abc192d9eda97b26 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.aar
d24d02664e9fee1f8ff576f0e18c13ab1e9425cc5e2fb319f2612f8b14507bb1 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.pom
440cbfe5b5e68a989d3f18cf1318b110353620ddbed07621775e3518fd0c000a | https://dl.google.com/dl/android/maven2/com/google/android/play/core/1.8.0/core-1.8.0.aar
a7bd43d5472e3dc09cfaf472a4b85ec74c9122db69b0a8d92c2c03e87f1b1e50 | https://dl.google.com/dl/android/maven2/com/google/android/play/core/1.8.0/core-1.8.0.pom
3db6bfd4c6f758551e5f9acdeada2050577277e6da1aefb2412de23829759bcf | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.aar
3c8ba6f7796567ccbf7a19799c5ea55ebac2980cbe36fc1bfffd37bd9efffb68 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.pom
bb42774e309d5eac1aa493d19711032bee4f677a409639b6a5cfa93089af93eb | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.aar
cbdbeb32721b7e277a5ee60d793b4e0636a2507f7f4832d8ed874855dd7af1d6 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.pom
2a86322b9346fd4836219206d249e85803311655e96036a8e4b714ce7e79693b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.aar
8167641bed97523c94a389b9f166252a7bef65427c13c4c4cdea850e9a4af84b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.pom
bc318110486ed738e1cc84d4b280e156b35a9a3964d678ee64930d846150d0c3 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.aar
a65cc2d69035888e5b7b9db2fa27115d0382bf7bb0404c3ece726d1ac62cc703 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.pom
e42288e7950d7d3b033d3395a5ac9365d230da3e439a2794ec13e2ef0fbaf078 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.aar
511b2c1888d010910e538b5d62c81469269d7a665b88a837b99083913fd9e37d | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.pom
f5759b7fcdfc83a525a036deedcbd32e5b536b625ebc282426f16ca137eb5902 | https://jcenter.bintray.com/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar
770471090ca40a17b9e436ee2ec00819be42042da6f4085ece1d37916dc08ff9 | https://jcenter.bintray.com/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom
2bf4e59f3acd106fea6145a9a88fe8956509f8b9c0fdd11eb96fee757269e3f3 | https://jcenter.bintray.com/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
0cc647963b74ad1d7a37c9868e9e5a8f474e49297e1863582253a08a4c719cb1 | https://jcenter.bintray.com/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom
f6b9fe1101896f068d64bcad7b5927cbab59c5ab6b7efe96e72139d68ecc27f5 | https://jcenter.bintray.com/com/adjust/sdk/adjust-android/4.18.3/adjust-android-4.18.3.jar
439a641e67b8e504eeb29e3f4704eac42b660c3f83cff9be31105ddf7caac755 | https://jcenter.bintray.com/com/adjust/sdk/adjust-android/4.18.3/adjust-android-4.18.3.pom
873c0da54bfb6a84dd6d57344a26e0ddeb9cdb210da8ceeced3a5561125c9d10 | https://jcenter.bintray.com/com/airbnb/android/lottie/3.4.0/lottie-3.4.0.aar
5f53824926dba3b6b67b3c1819b7c1783e37571598bea8877054b2cf51fd4394 | https://jcenter.bintray.com/com/airbnb/android/lottie/3.4.0/lottie-3.4.0.pom
9e1d8dd83ca6003f841e3af878ce2dc7c22497493a7bb6d1b62ec1b0d0a83c05 | https://jcenter.bintray.com/com/almworks/sqlite4java/sqlite4java/0.282/sqlite4java-0.282.jar
2d4cdc52be79184386d74333d1c4466b7960f83505bfd5e596e76c5ab6ee3bbf | https://jcenter.bintray.com/com/almworks/sqlite4java/sqlite4java/0.282/sqlite4java-0.282.pom
256ff34118ab292d1b4f3ee4d2c3e5e5f0f609d8e07c57e8ad1f51c46d4fbb46 | https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.jar
0d8f415d56320fbe3883ab7adee73bbb2c9a69c2a49af3608fd6b1efa15d8b5a | https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.pom
3b51994c1a3a29c2c89728226c0be14b69888a1bb0ef311f8d65904cdfbd9358 | https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
b9b8f388fd628057b1249756468b86726c8fd5816ce14d313cb40003a509beeb | https://jcenter.bintray.com/com/fasterxml/oss-parent/27/oss-parent-27.pom
cdf16ef8f5b8023d003ce3cc1b0d51bda737762e2dab2fedf43d1c4292353f7f | https://jcenter.bintray.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/2.0/accessibility-test-framework-2.0.jar
d1e7dbe189b9dbfbfc31709590b65c766d654324de1ac886427333c5ff9adb0e | https://jcenter.bintray.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/2.0/accessibility-test-framework-2.0.pom
7b0aa6ed7553597ce0610684a9f7eca8021eee218f2e2f427c04a7fbf5f920bd | https://jcenter.bintray.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/2.1/accessibility-test-framework-2.1.jar
d46777ad3ea8bca73491b2e02fc85b3664486abf5314cc4dc6740908bd855330 | https://jcenter.bintray.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/2.1/accessibility-test-framework-2.1.pom
97db1709f57b91b32edacb596ef4641872f227b7d99ad90e467f0d77f5ba134a | https://jcenter.bintray.com/com/google/auto/auto-common/0.8/auto-common-0.8.jar
0ee24e09ab5d77f45545bf487868f45cf742127c9a77a2c0a92b006986b5aa9d | https://jcenter.bintray.com/com/google/auto/auto-common/0.8/auto-common-0.8.pom
c98f1b0978cfd24712c27388e040c50ce0692252b3aa9448603d9efa05ebe8a8 | https://jcenter.bintray.com/com/google/auto/auto-parent/3/auto-parent-3.pom
31a44f00ba213f7a1245809d6ba7bffed40c8dd7d571f32016caf8732a926961 | https://jcenter.bintray.com/com/google/auto/auto-parent/5/auto-parent-5.pom
e422d49c312fd2031222e7306e8108c1b4118eb9c049f1b51eca280bed87e924 | https://jcenter.bintray.com/com/google/auto/service/auto-service/1.0-rc4/auto-service-1.0-rc4.jar
51752efb14151ec2d39c8581dadce8ef8b7c58b90f5eaca3f596998acb1ea87c | https://jcenter.bintray.com/com/google/auto/service/auto-service/1.0-rc4/auto-service-1.0-rc4.pom
6cac9421439b39b9f4aa76738ced039462a69911c410f2c372c196b0f4b7f4cf | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.jar
901fb1440a0ef8e0c0553a7bb44c0b89647bf53c8822642eea0b57173c7c688d | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.pom
feab9191311c3d7aeef2b66d6064afc80d3d1d52d980fb07ae43c78c987ba93a | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
1e7f53fa5b8b5c807e986ba335665da03f18d660802d8bf061823089d1bee468 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
02c12c3c2ae12dd475219ff691c82a4d9ea21f44bc594a181295bf6d43dcfbb0 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
233a0149fc365c9f6edbd683cfe266b19bdc773be98eabdaf6b3c924b48e7d81 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
b8308557a7fccc92d9fe7c8cd0599258b361285d2ecde7689eda98843255a092 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom
8f1fec72b91a71ea39ec39f5f778c4d1124b6b097c6d55b3a50b554a52237b27 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom
2d9484f4c649f708f47f9a479465fc729770ee65617dca3011836602264f6439 | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar
47a89be0fa0fedd476db5fd2c83487654d2a119c391f83a142be876667cf7dab | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
6ebd22ca1b9d8ec06d41de8d64e0596981d9607b42035f9ed374f9de271a481a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.2.0/error_prone_annotations-2.2.0.jar
5e0258ea1ba4e51a133742680bc22448f7ab214be4073e8619f645ef1be42dd5 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.2.0/error_prone_annotations-2.2.0.pom
10a5949aa0f95c8de4fd47edfe20534d2acefd8c224f8afea1f607e112816120 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.jar
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
c460902ddf5ece68832c6b271ce52a0928b05cf3a6ac81a8f548c73cbd541138 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.2.0/error_prone_parent-2.2.0.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
cd6db17a11a31ede794ccbd1df0e4d9750f640234731f21cff885a9997277e81 | https://jcenter.bintray.com/com/google/google/1/google-1.pom
a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
